

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Sep 08 10:09:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
   805                           ; 1 bytes @ 0x9
   806  0079                     	ds	1
   807  007A                     ??_setup:
   808  007A                     ??___flsub:	
   809                           ; 1 bytes @ 0xA
   810                           
   811                           
   812                           	psect	cstackBANK0
   813  0020                     __pcstackBANK0:	
   814                           ; 1 bytes @ 0xA
   815                           
   816  0020                     ??_LCD_Write_String:
   817  0020                     ??___lldiv:	
   818                           ; 1 bytes @ 0x0
   819                           
   820  0020                     ??___flge:	
   821                           ; 1 bytes @ 0x0
   822                           
   823  0020                     ??___fltol:	
   824                           ; 1 bytes @ 0x0
   825                           
   826  0020                     ??___fladd:	
   827                           ; 1 bytes @ 0x0
   828                           
   829  0020                     LCD_Set_Cursor@a:	
   830                           ; 1 bytes @ 0x0
   831                           
   832  0020                     ___awdiv@counter:	
   833                           ; 1 bytes @ 0x0
   834                           
   835  0020                     __Umul8_16@product:	
   836                           ; 1 bytes @ 0x0
   837                           
   838                           
   839                           ; 2 bytes @ 0x0
   840  0020                     	ds	1
   841  0021                     LCD_Set_Cursor@z:
   842  0021                     ___awdiv@sign:	
   843                           ; 1 bytes @ 0x1
   844                           
   845  0021                     ___lldiv@quotient:	
   846                           ; 1 bytes @ 0x1
   847                           
   848                           
   849                           ; 4 bytes @ 0x1
   850  0021                     	ds	1
   851  0022                     LCD_Set_Cursor@y:
   852  0022                     ___awdiv@quotient:	
   853                           ; 1 bytes @ 0x2
   854                           
   855  0022                     __Umul8_16@word_mpld:	
   856                           ; 2 bytes @ 0x2
   857                           
   858                           
   859                           ; 2 bytes @ 0x2
   860  0022                     	ds	1
   861  0023                     LCD_Set_Cursor@temp:
   862  0023                     LCD_Write_String@i:	
   863                           ; 1 bytes @ 0x3
   864                           
   865                           
   866                           ; 2 bytes @ 0x3
   867  0023                     	ds	1
   868  0024                     ??_division:
   869  0024                     __Umul8_16@multiplier:	
   870                           ; 1 bytes @ 0x4
   871                           
   872                           
   873                           ; 1 bytes @ 0x4
   874  0024                     	ds	1
   875  0025                     ?___wmul:
   876  0025                     ___lldiv@counter:	
   877                           ; 2 bytes @ 0x5
   878                           
   879  0025                     ___wmul@multiplier:	
   880                           ; 1 bytes @ 0x5
   881                           
   882                           
   883                           ; 2 bytes @ 0x5
   884  0025                     	ds	1
   885  0026                     ?_I2C_Master_Init:
   886  0026                     I2C_Master_Init@c:	
   887                           ; 1 bytes @ 0x6
   888                           
   889                           
   890                           ; 4 bytes @ 0x6
   891  0026                     	ds	1
   892  0027                     ___wmul@multiplicand:
   893                           
   894                           ; 2 bytes @ 0x7
   895  0027                     	ds	1
   896  0028                     ___fladd@signs:
   897                           
   898                           ; 1 bytes @ 0x8
   899  0028                     	ds	1
   900  0029                     ?___xxtofl:
   901  0029                     ___fladd@aexp:	
   902                           ; 4 bytes @ 0x9
   903                           
   904  0029                     ___xxtofl@val:	
   905                           ; 1 bytes @ 0x9
   906                           
   907                           
   908                           ; 4 bytes @ 0x9
   909  0029                     	ds	1
   910  002A                     ??_I2C_Master_Init:
   911  002A                     ___fladd@bexp:	
   912                           ; 1 bytes @ 0xA
   913                           
   914                           
   915                           ; 1 bytes @ 0xA
   916  002A                     	ds	1
   917  002B                     ___fladd@grs:
   918                           
   919                           ; 1 bytes @ 0xB
   920  002B                     	ds	2
   921  002D                     ??___xxtofl:
   922                           
   923                           ; 1 bytes @ 0xD
   924  002D                     	ds	4
   925  0031                     ___xxtofl@sign:
   926                           
   927                           ; 1 bytes @ 0x11
   928  0031                     	ds	1
   929  0032                     ___xxtofl@exp:
   930                           
   931                           ; 1 bytes @ 0x12
   932  0032                     	ds	1
   933  0033                     ___xxtofl@arg:
   934                           
   935                           ; 4 bytes @ 0x13
   936  0033                     	ds	4
   937  0037                     ?___flsub:
   938  0037                     ?___fldiv:	
   939                           ; 4 bytes @ 0x17
   940                           
   941  0037                     ___flsub@a:	
   942                           ; 4 bytes @ 0x17
   943                           
   944  0037                     ___fldiv@a:	
   945                           ; 4 bytes @ 0x17
   946                           
   947                           
   948                           ; 4 bytes @ 0x17
   949  0037                     	ds	4
   950  003B                     ___flsub@b:
   951  003B                     ___fldiv@b:	
   952                           ; 4 bytes @ 0x1B
   953                           
   954                           
   955                           ; 4 bytes @ 0x1B
   956  003B                     	ds	4
   957  003F                     ??___fldiv:
   958                           
   959                           ; 1 bytes @ 0x1F
   960  003F                     	ds	5
   961  0044                     ___fldiv@rem:
   962                           
   963                           ; 4 bytes @ 0x24
   964  0044                     	ds	4
   965  0048                     ___fldiv@sign:
   966                           
   967                           ; 1 bytes @ 0x28
   968  0048                     	ds	1
   969  0049                     ___fldiv@new_exp:
   970                           
   971                           ; 2 bytes @ 0x29
   972  0049                     	ds	2
   973  004B                     ___fldiv@grs:
   974                           
   975                           ; 4 bytes @ 0x2B
   976  004B                     	ds	4
   977  004F                     ___fldiv@bexp:
   978                           
   979                           ; 1 bytes @ 0x2F
   980  004F                     	ds	1
   981  0050                     ___fldiv@aexp:
   982                           
   983                           ; 1 bytes @ 0x30
   984  0050                     	ds	1
   985  0051                     ?___flmul:
   986  0051                     ___flmul@b:	
   987                           ; 4 bytes @ 0x31
   988                           
   989                           
   990                           ; 4 bytes @ 0x31
   991  0051                     	ds	4
   992  0055                     ___flmul@a:
   993                           
   994                           ; 4 bytes @ 0x35
   995  0055                     	ds	4
   996  0059                     ??___flmul:
   997                           
   998                           ; 1 bytes @ 0x39
   999  0059                     	ds	5
  1000  005E                     ___flmul@sign:
  1001                           
  1002                           ; 1 bytes @ 0x3E
  1003  005E                     	ds	1
  1004  005F                     ___flmul@aexp:
  1005                           
  1006                           ; 1 bytes @ 0x3F
  1007  005F                     	ds	1
  1008  0060                     ___flmul@grs:
  1009                           
  1010                           ; 4 bytes @ 0x40
  1011  0060                     	ds	4
  1012  0064                     ___flmul@bexp:
  1013                           
  1014                           ; 1 bytes @ 0x44
  1015  0064                     	ds	1
  1016  0065                     ___flmul@prod:
  1017                           
  1018                           ; 4 bytes @ 0x45
  1019  0065                     	ds	4
  1020  0069                     ___flmul@temp:
  1021                           
  1022                           ; 2 bytes @ 0x49
  1023  0069                     	ds	2
  1024  006B                     ??_ADC_convert:
  1025                           
  1026                           ; 1 bytes @ 0x4B
  1027  006B                     	ds	2
  1028                           
  1029                           	psect	maintext
  1030  0CE8                     __pmaintext:	
  1031 ;;
  1032 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
  1033 ;;
  1034 ;; *************** function _main *****************
  1035 ;; Defined at:
  1036 ;;		line 84 in file "P1_main_M.c"
  1037 ;; Parameters:    Size  Location     Type
  1038 ;;		None
  1039 ;; Auto vars:     Size  Location     Type
  1040 ;;		None
  1041 ;; Return value:  Size  Location     Type
  1042 ;;                  1    wreg      void 
  1043 ;; Registers used:
  1044 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1045 ;; Tracked objects:
  1046 ;;		On entry : B00/0
  1047 ;;		On exit  : 0/0
  1048 ;;		Unchanged: 0/0
  1049 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1050 ;;      Params:         0       0       0       0       0
  1051 ;;      Locals:         0       0       4       0       0
  1052 ;;      Temps:          0       0       4       0       0
  1053 ;;      Totals:         0       0       8       0       0
  1054 ;;Total ram usage:        8 bytes
  1055 ;; Hardware stack levels required when called:    4
  1056 ;; This function calls:
  1057 ;;		_ADC_convert
  1058 ;;		_I2C_Master_Read
  1059 ;;		_I2C_Master_Start
  1060 ;;		_I2C_Master_Stop
  1061 ;;		_I2C_Master_Write
  1062 ;;		_LCD_Clear
  1063 ;;		_LCD_Init
  1064 ;;		_LCD_Set_Cursor
  1065 ;;		_LCD_Write_String
  1066 ;;		___fldiv
  1067 ;;		___flmul
  1068 ;;		___fltol
  1069 ;;		___xxtofl
  1070 ;;		_division
  1071 ;;		_setup
  1072 ;; This function is called by:
  1073 ;;		Startup code after reset
